student_email,attendance_pct,assignments_pct,quizzes_pct,exams_pct,gpa,term
[email],80,87,83,81,3.40,1-1
[email],75,98,90,79,3.41,1-2
[email],81,94,95,86,3.49,2-1
[email],78,93,93,81,3.48,2-2
[email],80,94,90,79,3.45,3-1
[email],83,92,92,87,3.50,3-2
[email],65,69,66,65,1.98,1-1
[email],63,65,61,69,2.38,1-2
[email],68,61,66,73,2.55,2-1
[email],70,70,69,59,2.52,2-2
[email],70,64,66,63,2.52,3-1
[email],66,67,62,68,2.47,3-2
[email],68,77,72,71,2.96,1-1
[email],65,81,83,63,2.77,1-2
[email],69,73,66,60,2.68,2-1
[email],65,77,71,63,2.67,2-2
[email],63,76,73,75,2.77,3-1
[email],70,81,80,70,2.80,3-2
[email],77,56,55,47,1.54,1-1
[email],73,64,62,53,1.57,1-2
[email],77,68,61,49,1.56,2-1
[email],79,52,66,55,1.71,2-2
[email],70,64,62,44,1.52,3-1
[email],72,63,65,54,1.58,3-2
[email],85,73,79,62,2.65,1-1
[email],87,83,82,54,2.50,1-2
[email],78,84,85,57,2.42,2-1
[email],78,84,80,61,2.43,2-2
[email],82,87,79,59,2.47,3-1
[email],86,88,82,59,2.49,3-2
[email],83,92,91,62,2.48,1-1
[email],87,92,94,62,2.65,1-2
[email],82,90,85,55,2.55,2-1
[email],81,88,87,66,2.64,2-2
[email],83,86,88,65,2.70,3-1
[email],88,93,90,62,2.71,3-2
[email],98,64,72,82,3.38,1-1
[email],90,66,66,84,3.48,1-2
[email],87,63,67,81,3.40,2-1
[email],95,72,67,85,3.44,2-2
[email],90,76,76,79,3.42,3-1
[email],97,63,61,74,3.36,3-2
[email],89,65,64,59,2.52,1-1
[email],90,66,65,56,2.40,1-2
[email],90,77,78,56,2.40,2-1
[email],93,71,60,59,2.47,2-2
[email],87,67,64,56,2.39,3-1
[email],93,68,70,53,2.34,3-2
[email],62,75,81,82,3.40,1-1
[email],59,76,64,83,3.37,1-2
[email],69,67,66,81,3.34,2-1
[email],66,66,66,78,3.28,2-2
[email],62,77,73,82,3.30,3-1
[email],61,72,70,77,3.25,3-2
[email],96,82,78,87,3.67,1-1
[email],95,79,79,91,3.75,1-2
[email],94,83,77,88,3.72,2-1
[email],98,82,88,81,3.64,2-2
[email],92,83,86,84,3.64,3-1
[email],94,83,84,74,3.56,3-2
[email],94,85,84,58,2.46,1-1
[email],98,79,84,69,2.81,1-2
[email],94,85,84,70,2.93,2-1
[email],94,85,83,66,2.95,2-2
[email],96,78,87,66,2.93,3-1
[email],93,91,90,61,2.88,3-2
[email],77,79,76,75,3.02,1-1
[email],77,84,85,77,3.17,1-2
[email],71,87,84,85,3.30,2-1
[email],72,82,85,70,3.22,2-2
[email],84,81,89,73,3.21,3-1
[email],81,78,82,79,3.23,3-2
[email],81,81,85,75,3.19,1-1
[email],81,88,91,73,3.15,1-2
[email],75,87,89,77,3.21,2-1
[email],84,87,87,79,3.26,2-2
[email],84,88,90,69,3.21,3-1
[email],78,84,89,68,3.15,3-2
[email],73,64,64,76,3.02,1-1
[email],75,62,56,84,3.20,1-2
[email],80,66,70,77,3.19,2-1
[email],80,65,69,88,3.30,2-2
[email],80,64,58,87,3.35,3-1
[email],79,74,66,78,3.31,3-2
[email],63,86,85,49,1.79,1-1
[email],66,90,90,49,1.82,1-2
[email],67,86,85,51,1.81,2-1
[email],69,96,92,53,1.97,2-2
[email],52,90,87,47,1.85,3-1
[email],65,85,78,55,1.95,3-2
[email],84,69,72,81,3.40,1-1
[email],86,65,65,71,3.16,1-2
[email],85,70,73,76,3.17,2-1
[email],90,72,69,73,3.17,2-2
[email],84,67,71,83,3.20,3-1
[email],88,70,65,85,3.25,3-2
[email],89,97,95,84,3.60,1-1
[email],87,94,88,71,3.39,1-2
[email],87,90,87,82,3.44,2-1
[email],86,90,87,79,3.43,2-2
[email],88,94,92,78,3.42,3-1
[email],89,88,93,78,3.42,3-2
[email],87,72,69,55,2.17,1-1
[email],79,72,71,55,1.98,1-2
[email],87,63,71,58,1.96,2-1
[email],83,62,65,60,2.11,2-2
[email],82,68,68,67,2.26,3-1
[email],78,73,69,64,2.31,3-2
[email],82,91,86,83,3.58,1-1
[email],78,91,84,81,3.55,1-2
[email],74,92,89,78,3.46,2-1
[email],83,94,91,67,3.37,2-2
[email],81,89,89,80,3.38,3-1
[email],77,87,89,70,3.31,3-2
[email],77,82,73,55,2.27,1-1
[email],69,74,78,56,2.15,1-2
[email],70,75,75,55,2.03,2-1
[email],74,74,75,55,1.96,2-2
[email],67,75,75,49,1.86,3-1
[email],76,75,83,49,1.83,3-2
[email],94,55,56,74,3.08,1-1
[email],89,60,54,71,3.04,1-2
[email],91,57,57,79,3.12,2-1
[email],93,59,56,74,3.12,2-2
[email],96,57,59,63,3.02,3-1
[email],93,65,53,73,3.03,3-2
[email],66,61,57,81,3.19,1-1
[email],66,71,66,76,3.15,1-2
[email],74,61,60,65,2.99,2-1
[email],74,63,65,72,2.97,2-2
[email],68,65,59,75,2.99,3-1
[email],71,66,62,66,2.94,3-2
[email],74,87,86,81,3.42,1-1
[email],65,86,89,83,3.45,1-2
[email],65,84,81,78,3.37,2-1
[email],66,83,84,78,3.31,2-2
[email],65,81,70,82,3.30,3-1
[email],64,86,88,82,3.30,3-2
[email],62,89,89,78,3.23,1-1
[email],62,92,89,79,3.27,1-2
[email],71,92,91,73,3.21,2-1
[email],55,89,83,67,3.09,2-2
[email],66,93,89,71,3.09,3-1
[email],67,93,91,71,3.08,3-2
[email],74,65,62,80,3.19,1-1
[email],58,87,79,72,3.06,1-2
[email],57,76,69,76,3.05,2-1
[email],56,76,78,78,3.08,2-2
[email],60,74,72,83,3.13,3-1
[email],67,75,70,86,3.18,3-2
[email],91,84,84,74,3.29,1-1
[email],91,79,82,71,3.24,1-2
[email],91,81,84,82,3.36,2-1
[email],95,74,80,70,3.28,2-2
[email],90,78,76,78,3.29,3-1
[email],85,75,80,74,3.25,3-2
[email],74,70,73,59,2.25,1-1
[email],86,67,59,54,2.12,1-2
[email],83,74,67,49,1.93,2-1
[email],79,65,66,49,1.74,2-2
[email],83,69,72,49,1.81,3-1
[email],82,67,70,43,1.66,3-2
[email],93,89,85,55,1.98,1-1
[email],94,93,90,60,2.37,1-2
[email],93,96,95,58,2.47,2-1
[email],82,95,95,52,2.48,2-2
[email],91,91,93,47,2.39,3-1
[email],84,93,97,55,2.39,3-2
[email],71,75,77,58,2.44,1-1
[email],78,72,78,56,2.29,1-2
[email],78,80,80,57,2.33,2-1
[email],70,74,84,57,2.25,2-2
[email],75,71,79,60,2.31,3-1
[email],69,76,75,59,2.30,3-2
[email],84,91,81,67,3.02,1-1
[email],83,86,85,67,2.98,1-2
[email],82,83,89,69,2.99,2-1
[email],92,81,79,63,2.95,2-2
[email],93,86,80,59,2.85,3-1
[email],87,80,80,61,2.82,3-2
[email],92,95,96,81,3.56,1-1
[email],91,92,90,88,3.69,1-2
[email],85,91,93,77,3.58,2-1
[email],93,95,90,85,3.60,2-2
[email],93,90,87,89,3.64,3-1
[email],94,91,90,85,3.62,3-2
[email],70,78,79,64,2.71,1-1
[email],75,83,82,54,2.23,1-2
[email],71,81,72,63,2.38,2-1
[email],75,78,85,68,2.51,2-2
[email],79,78,86,61,2.52,3-1
[email],70,74,81,68,2.58,3-2
[email],79,78,79,62,2.69,1-1
[email],88,67,62,57,2.57,1-2
[email],77,68,73,63,2.58,2-1
[email],72,64,64,66,2.54,2-2
[email],82,70,74,66,2.59,3-1
[email],82,72,66,70,2.64,3-2
[email],81,67,59,60,2.27,1-1
[email],82,61,58,56,2.37,1-2
[email],85,65,73,58,2.39,2-1
[email],84,64,59,54,2.31,2-2
[email],77,60,56,56,2.26,3-1
[email],87,57,54,59,2.25,3-2
[email],81,83,73,54,2.19,1-1
[email],77,74,74,57,2.16,1-2
[email],73,86,79,46,1.94,2-1
[email],81,81,75,51,1.95,2-2
[email],73,81,80,52,1.95,3-1
[email],79,83,83,49,1.94,3-2
[email],67,73,68,71,2.60,1-1
[email],72,76,79,69,2.76,1-2
[email],71,69,63,69,2.79,2-1
[email],61,68,65,78,2.88,2-2
[email],61,75,76,74,2.84,3-1
[email],70,78,71,76,2.88,3-2
[email],90,65,65,67,2.87,1-1
[email],95,67,63,76,3.03,1-2
[email],91,66,61,66,2.94,2-1
[email],93,66,59,70,2.97,2-2
[email],94,56,66,70,2.96,3-1
[email],93,60,66,68,2.96,3-2
[email],58,62,64,86,3.31,1-1
[email],70,64,68,90,3.40,1-2
[email],67,67,68,86,3.42,2-1
[email],66,67,61,85,3.41,2-2
[email],58,55,57,90,3.42,3-1
[email],64,63,57,87,3.43,3-2
[email],63,91,84,51,1.94,1-1
[email],64,93,90,46,1.86,1-2
[email],55,89,92,56,1.90,2-1
[email],68,93,91,57,2.04,2-2
[email],61,89,80,51,1.97,3-1
[email],60,93,88,51,1.98,3-2
[email],91,72,67,58,2.27,1-1
[email],86,61,65,58,2.18,1-2
[email],94,66,67,55,2.26,2-1
[email],91,74,69,51,2.18,2-2
[email],90,67,66,58,2.25,3-1
[email],86,61,73,61,2.31,3-2
[email],74,72,69,66,2.69,1-1
[email],81,65,67,67,2.77,1-2
[email],75,74,75,74,2.88,2-1
[email],78,82,73,67,2.90,2-2
[email],77,71,69,71,2.89,3-1
[email],77,75,65,70,2.84,3-2
[email],65,85,87,57,2.15,1-1
[email],73,82,81,61,2.38,1-2
[email],70,89,91,59,2.40,2-1
[email],64,88,92,73,2.55,2-2
[email],71,88,83,65,2.60,3-1
[email],73,82,86,59,2.58,3-2
[email],63,61,56,84,3.29,1-1
[email],70,57,51,73,3.09,1-2
[email],60,58,56,76,3.06,2-1
[email],59,68,53,78,3.09,2-2
[email],65,63,64,75,3.07,3-1
[email],60,66,58,81,3.09,3-2
[email],85,83,88,59,2.60,1-1
[email],93,91,88,63,2.77,1-2
[email],95,90,81,53,2.72,2-1
[email],99,97,91,54,2.70,2-2
[email],92,90,82,56,2.66,3-1
[email],93,83,81,59,2.62,3-2
[email],72,72,65,69,2.88,1-1
[email],73,71,71,69,2.86,1-2
[email],76,75,67,77,2.98,2-1
[email],65,74,74,83,3.06,2-2
[email],70,72,66,76,3.08,3-1
[email],73,68,74,77,3.09,3-2
[email],65,66,61,79,3.12,1-1
[email],61,68,68,83,3.12,1-2
[email],59,61,58,86,3.15,2-1
[email],57,71,72,84,3.18,2-2
[email],67,64,60,86,3.22,3-1
[email],58,71,68,79,3.20,3-2
[email],61,73,67,78,3.13,1-1
[email],64,65,73,69,2.93,1-2
[email],65,72,72,82,3.08,2-1
[email],61,73,70,77,3.08,2-2
[email],56,71,75,74,3.03,3-1
[email],59,73,72,71,3.01,3-2
[email],85,79,84,76,3.15,1-1
[email],83,83,80,74,3.19,1-2
[email],87,79,85,73,3.15,2-1
[email],91,78,77,74,3.15,2-2
[email],83,82,79,68,3.11,3-1
[email],89,81,86,75,3.14,3-2
[email],79,67,65,69,2.56,1-1
[email],80,60,57,78,2.86,1-2
[email],72,62,66,71,2.86,2-1
[email],78,62,55,83,2.98,2-2
[email],74,76,67,80,3.06,3-1
[email],77,67,73,78,3.09,3-2
[email],76,90,83,75,3.12,1-1
[email],80,88,98,70,3.11,1-2
[email],83,89,93,62,3.03,2-1
[email],84,99,93,70,3.07,2-2
[email],89,93,92,64,3.05,3-1
[email],76,93,93,65,3.01,3-2
[email],91,82,87,52,2.04,1-1
[email],93,77,78,49,1.85,1-2
[email],91,82,87,59,2.11,2-1
[email],96,73,71,50,2.09,2-2
[email],91,81,81,57,2.18,3-1
[email],94,91,83,58,2.28,3-2
[email],70,62,63,89,3.60,1-1
[email],56,61,69,79,3.31,1-2
[email],63,66,60,84,3.33,2-1
[email],63,73,73,86,3.37,2-2
[email],67,70,66,87,3.39,3-1
[email],73,65,71,83,3.39,3-2
[email],94,61,61,68,2.94,1-1
[email],90,54,59,69,2.86,1-2
[email],94,61,62,70,2.88,2-1
[email],89,57,63,71,2.91,2-2
[email],91,59,57,70,2.91,3-1
[email],92,60,57,73,2.93,3-2
[email],84,88,83,65,2.79,1-1
[email],87,82,87,68,2.90,1-2
[email],90,90,86,56,2.80,2-1
[email],90,82,90,65,2.81,2-2
[email],81,83,87,60,2.77,3-1
[email],86,85,88,66,2.80,3-2
[email],79,86,82,78,3.38,1-1
[email],74,86,87,81,3.39,1-2
[email],82,84,90,79,3.35,2-1
[email],79,83,82,83,3.40,2-2
[email],82,85,91,72,3.33,3-1
[email],79,89,79,83,3.38,3-2
[email],70,81,79,77,3.12,1-1
[email],69,87,85,70,3.08,1-2
[email],67,93,91,65,2.97,2-1
[email],72,87,75,62,2.91,2-2
[email],66,90,84,69,2.92,3-1
[email],70,95,89,73,2.94,3-2
[email],76,95,83,53,2.40,1-1
[email],83,84,82,60,2.52,1-2
[email],79,82,81,47,2.27,2-1
[email],80,91,86,48,2.14,2-2
[email],81,87,91,49,2.09,3-1
[email],76,92,84,43,1.94,3-2
[email],71,64,60,75,3.00,1-1
[email],70,66,67,76,3.07,1-2
[email],59,60,59,69,2.92,2-1
[email],64,54,57,67,2.86,2-2
[email],64,61,57,71,2.85,3-1
[email],63,57,60,73,2.85,3-2
[email],80,60,60,59,2.48,1-1
[email],81,63,64,63,2.52,1-2
[email],88,61,55,66,2.54,2-1
[email],84,55,63,64,2.56,2-2
[email],86,57,62,63,2.57,3-1
[email],85,60,62,67,2.61,3-2
[email],86,94,94,48,2.02,1-1
[email],82,96,87,56,2.07,1-2
[email],79,84,90,63,2.17,2-1
[email],77,91,96,58,2.28,2-2
[email],82,98,92,60,2.36,3-1
[email],80,87,89,57,2.42,3-2
